path,true,predicted,correct,confidence
NGS_0022_mask.png,neutrophil,neutrophil,True,0.9960
WBC-Malignant-Pre-221.jpg,pre_b,pre_b,True,0.7849
WBC-Malignant-Early-861.jpg,early_pre_b,early_pre_b,True,0.9581
WBC-Benign-069.jpg,hematogone,hematogone,True,0.9601
MMZ_0001_mask.png,other_immature,basophil,False,0.2752
WBC-Malignant-Early-900.jpg,early_pre_b,early_pre_b,True,0.8760
WBC-Malignant-Pre-350.jpg,pre_b,pre_b,True,0.9879
NGS_0105_mask.png,neutrophil,neutrophil,True,0.8747
WBC-Malignant-Pre-483.jpg,pre_b,pre_b,True,0.9865
WBC-Malignant-Pro-209.jpg,pro_b,pro_b,True,0.9890
NGB_0009_mask.png,neutrophil,neutrophil,True,0.9478
WBC-Malignant-Pro-274.jpg,pro_b,pro_b,True,0.9884
LYT_0022_mask.png,mature_lymphocyte,mature_lymphocyte,True,0.8881
NGB_0033_mask.png,neutrophil,neutrophil,True,0.9505
WBC-Malignant-Pre-698.jpg,pre_b,pre_b,True,0.9946
WBC-Malignant-Pre-162.jpg,pre_b,pre_b,True,0.9829
WBC-Malignant-Early-015.jpg,early_pre_b,early_pre_b,True,0.9467
WBC-Malignant-Early-795.jpg,early_pre_b,early_pre_b,True,0.6591
NGS_0067_mask.png,neutrophil,neutrophil,True,0.9760
EBO_0005_mask.png,erythroid,erythroid,True,0.9988
EOS_0073_mask.png,eosinophil,eosinophil,True,0.9439
WBC-Malignant-Pre-526.jpg,pre_b,pre_b,True,0.9867
WBC-Malignant-Pro-390.jpg,pro_b,pro_b,True,0.9861
WBC-Malignant-Early-456.jpg,early_pre_b,early_pre_b,True,0.9049
WBC-Malignant-Early-472.jpg,early_pre_b,early_pre_b,True,0.5403
WBC-Malignant-Early-578.jpg,early_pre_b,early_pre_b,True,0.9401
WBC-Malignant-Pre-075.jpg,pre_b,pre_b,True,0.9905
PMB_0015_mask.png,apl_suspect,mature_lymphocyte,False,0.4326
WBC-Malignant-Early-876.jpg,early_pre_b,early_pre_b,True,0.9220
WBC-Malignant-Pro-632.jpg,pro_b,pro_b,True,0.8355
LYT_0092_mask.png,mature_lymphocyte,erythroid,False,0.6230
WBC-Malignant-Pre-953.jpg,pre_b,pre_b,True,0.9880
WBC-Malignant-Early-220.jpg,early_pre_b,early_pre_b,True,0.5499
WBC-Malignant-Pro-355.jpg,pro_b,pro_b,True,0.9658
WBC-Malignant-Pre-536.jpg,pre_b,pre_b,True,0.9681
WBC-Benign-076.jpg,hematogone,hematogone,True,0.9692
WBC-Benign-087.jpg,hematogone,hematogone,True,0.9560
WBC-Malignant-Pre-628.jpg,pre_b,pre_b,True,0.9817
BAS_0052_mask.png,basophil,mature_lymphocyte,False,0.8060
WBC-Benign-017.jpg,hematogone,hematogone,True,0.9667
